241,509,12,2019-03-28,5,,107
242,43,42,2019-03-29,1,,92
243,371,36,2019-04-05,1,,184
244,96,59,2019-04-09,7,,167
245,441,35,2019-04-11,9,,126
246,95,46,2019-04-11,5,,192
247,83,55,2019-04-11,8,,74
248,597,50,2019-04-18,2,,114
249,332,26,2019-04-18,1,,103
250,397,56,2019-04-18,5,,143
251,90,50,2019-04-18,1,,57
252,39,11,2015-04-25,9,,143
253,15,30,2015-04-26,6,,72
254,130,43,2015-04-26,9,,58
255,398,46,2015-04-26,8,,183
256,259,53,2015-04-28,10,,105
257,108,66,2015-04-28,1,,22
258,338,49,2015-04-28,10,,69
259,530,20,2015-04-30,10,,39
260,467,23,2015-05-04,3,,64
261,283,62,2015-05-14,2,,76
262,164,39,2015-05-14,8,,155
263,224,53,2015-05-14,4,,13
264,406,14,2015-05-14,1,,176
265,87,60,2015-05-14,8,,15
266,97,49,2015-05-14,4,,121
267,391,50,2015-05-14,3,,48
268,206,29,2015-05-23,10,,74
269,228,22,2015-05-28,9,,132
270,419,40,2015-05-29,8,,196
271,103,23,2015-05-29,2,,194
272,231,18,2015-05-29,8,,100
273,537,2,2015-05-31,4,,52
274,219,7,2015-05-31,5,,58
275,173,22,2015-05-31,6,,91
276,486,53,2015-05-31,1,,2
277,28,59,2015-06-22,1,,118
278,580,30,2015-06-26,5,,69
279,246,8,2015-06-26,2,,198
280,325,7,2015-06-26,5,,177
281,522,52,2015-06-26,1,,120
282,258,36,2015-06-26,4,,3
283,460,34,2015-07-03,4,,28
284,55,11,2015-07-03,4,,185
285,245,32,2015-07-26,1,,90
286,189,8,2015-07-30,1,,137
287,187,9,2015-07-30,6,,67
288,81,59,2015-07-30,10,,90
289,116,55,2015-08-09,6,,189
290,493,30,2015-08-09,9,,110
291,408,51,2015-08-09,10,,48
292,578,63,2015-08-21,6,,199
293,136,29,2015-08-21,6,,31
294,377,62,2015-08-21,1,,69
295,408,31,2015-08-21,3,,180
296,350,53,2015-08-24,3,,65
297,60,37,2015-08-24,5,,56
298,347,25,2015-08-24,1,,122
299,341,36,2015-08-24,9,,97
300,136,60,2015-08-31,5,,132
301,213,42,2015-09-01,9,,100
302,598,26,2015-09-01,4,,65
303,342,26,2015-09-01,2,,89
304,126,37,2015-09-03,5,,169
305,265,43,2015-09-03,9,,196
306,134,13,2015-09-03,2,,148
307,311,53,2015-09-03,8,,72
308,344,27,2015-09-07,5,,56
309,6,44,2015-09-10,2,,24
310,252,31,2015-09-17,1,,35
311,512,5,2015-09-17,10,,109
312,571,61,2015-09-17,7,,70
313,491,61,2015-09-17,3,,160
314,248,19,2015-09-17,7,,92
315,86,2,2015-09-17,2,,92
316,76,6,2015-09-17,6,,138
317,277,28,2015-09-18,10,,106
318,565,50,2015-09-18,5,,138
319,56,33,2015-09-18,9,,200
320,579,30,2015-09-22,6,,164
321,317,46,2015-09-25,2,,143
322,37,46,2015-09-26,5,,150
323,376,10,2015-09-26,7,,153
324,313,54,2015-09-26,3,,168
325,356,10,2015-09-26,8,,177
326,468,39,2015-09-26,2,,61
327,25,39,2015-10-03,4,,70
328,99,4,2015-10-03,4,,98
329,595,47,2015-10-03,10,,76
330,377,42,2015-10-03,4,,72
331,592,31,2015-10-04,1,,167
332,212,28,2015-10-05,8,,106
333,296,21,2015-10-05,7,,114
334,327,51,2015-10-09,10,,68
335,224,42,2015-10-11,4,,134
336,123,36,2015-10-11,6,,78
337,159,34,2015-10-12,9,,73
338,478,42,2015-10-12,8,,17
339,352,42,2015-10-12,9,,84
340,41,37,2015-10-12,7,,146
341,351,18,2015-10-12,7,,116
342,248,12,2015-10-13,6,,17
343,316,12,2015-10-13,4,,191
344,243,38,2015-10-15,8,,104
345,49,22,2015-10-19,3,,109
346,504,41,2015-10-28,1,,110
347,254,15,2015-10-28,3,,92
348,224,31,2015-10-28,1,,119
349,90,29,2015-10-31,5,,59
350,21,26,2015-10-31,8,,7
351,38,6,2015-11-02,5,,31
352,284,30,2015-11-07,6,,9
353,124,35,2015-11-10,2,,186
354,386,16,2015-11-13,1,,2
355,5,7,2015-11-13,10,,95
356,138,65,2015-11-13,7,,198
357,287,6,2015-11-15,7,,156
358,341,36,2015-11-15,8,,13
359,4,7,2015-11-15,9,,150
360,332,23,2015-11-20,8,,79
361,14,60,2015-11-20,6,,157
362,480,32,2015-11-20,4,,99
363,336,11,2015-11-21,1,,23
364,132,18,2015-11-21,2,,84
365,108,15,2015-11-22,5,,18
366,392,28,2015-11-22,1,,134
367,443,17,2015-11-24,4,,162
368,297,53,2015-11-24,6,,3
369,530,11,2015-11-24,7,,51
370,150,40,2015-11-24,1,,88
371,164,11,2015-11-27,6,,90
372,97,52,2015-11-27,3,,14
373,90,23,2015-11-27,6,,20
374,403,9,2015-11-27,3,,136
375,477,24,2015-11-28,5,,124
376,583,2,2015-11-28,9,,181
377,343,10,2015-11-28,9,,43
378,15,10,2015-11-28,1,,101
379,402,30,2015-11-29,2,,170
380,261,38,2015-11-29,5,,9
381,580,60,2015-11-29,10,,145
382,108,56,2015-11-29,5,,109
383,451,38,2015-11-30,1,,105
384,229,52,2015-12-03,7,,100
385,186,16,2015-12-03,6,,188
386,222,17,2015-12-07,9,,137
387,150,2,2015-12-07,6,,45
388,553,10,2015-12-07,4,,126
389,7,52,2015-12-07,1,,29
390,20,44,2015-12-07,8,,25
391,441,12,2015-12-09,9,,59
392,238,38,2015-12-12,4,,57
393,344,55,2015-12-13,5,,10
394,170,27,2015-12-13,4,,65
395,52,30,2015-12-15,7,,107
396,309,23,2015-12-15,10,,161
397,275,42,2015-12-15,6,,42
398,392,45,2015-12-15,7,,19
399,255,33,2015-12-18,3,,167
400,71,30,2015-12-20,10,,61
401,336,64,2015-12-20,10,,139
402,595,12,2015-12-24,7,,186
403,424,32,2015-12-24,2,,163
404,161,5,2015-12-24,4,,142
405,535,45,2015-12-24,2,,114
406,369,2,2015-12-24,9,,88
407,313,46,2015-12-24,7,,83
408,520,9,2015-12-24,3,,70
409,132,55,2015-12-24,4,,149
410,350,9,2015-12-24,7,,175
411,130,52,2015-12-26,2,,84
412,99,61,2015-12-27,2,,73
413,382,26,2015-12-27,2,,43
414,458,61,2015-12-27,2,,68
415,377,7,2015-12-27,7,,84
416,480,20,2015-12-27,6,,132
417,560,4,2015-12-28,10,,114
418,291,44,2016-01-05,5,,180
419,377,66,2016-01-05,3,,128
420,25,61,2016-01-05,4,,106
421,348,53,2016-01-16,5,,86
422,405,19,2016-01-16,5,,131
423,539,30,2016-01-17,3,,81
424,222,43,2016-01-17,6,,98
425,119,23,2016-01-17,6,,57
426,505,59,2016-01-22,1,,191
427,81,9,2016-02-13,9,,14
428,217,39,2016-02-19,7,,128
429,278,12,2016-02-19,9,,200
430,323,33,2016-03-05,5,,144
431,535,32,2016-03-05,5,,26
432,405,36,2016-03-07,1,,95
433,371,54,2016-03-11,2,,60
434,199,22,2016-03-11,9,,60
435,479,57,2016-03-12,1,,95
436,117,9,2016-03-13,6,,76
437,495,43,2016-03-13,3,,86
438,136,12,2016-03-18,9,,63
439,442,53,2016-03-20,1,,80
440,473,52,2016-03-20,6,,93
441,131,27,2016-03-20,9,,178
442,285,59,2016-03-20,8,,28
443,515,63,2016-03-20,10,,34
444,24,53,2016-03-26,10,,97
445,6,63,2016-04-01,4,,170
446,491,36,2016-04-01,10,,12
447,317,29,2016-04-01,2,,16
448,9,49,2016-04-01,2,,64
449,440,11,2016-04-01,4,,187
450,43,24,2016-04-01,2,,34
451,168,32,2016-04-01,10,,35
452,356,45,2016-04-01,5,,3
453,570,5,2016-04-05,1,,44
454,223,50,2016-04-07,3,,62
455,9,1,2016-04-08,6,,60
456,424,36,2016-04-08,1,,71
457,142,20,2016-04-08,1,,149
458,52,26,2016-04-08,9,,122
459,356,20,2016-04-08,4,,83
460,345,39,2016-04-08,8,,74
461,522,26,2016-04-08,3,,80
462,359,33,2016-04-10,7,,21
463,498,61,2016-04-14,4,,87
464,401,38,2016-04-15,3,,116
465,134,26,2016-04-15,1,,2
466,366,54,2016-04-15,10,,112
467,550,39,2016-04-15,6,,88
468,595,17,2016-04-15,8,,186
469,417,5,2016-04-22,3,,55
470,30,39,2016-04-22,7,,5
471,497,42,2016-04-22,9,,151
472,46,20,2016-04-22,3,,99
473,191,51,2016-04-22,5,,144
474,489,57,2016-04-23,9,,107
475,438,27,2016-04-23,10,,192
476,311,66,2016-04-23,9,,181
477,429,18,2016-04-25,7,,63
478,433,50,2016-04-25,7,,77
479,168,29,2016-04-25,7,,131
480,582,29,2016-04-28,4,,100
481,511,32,2016-04-28,7,,137
482,459,8,2016-05-09,9,,131
483,87,39,2016-05-11,1,,25
484,554,29,2016-05-19,3,,146
485,219,45,2016-05-20,5,,5
486,451,23,2016-05-20,8,,160
487,100,3,2016-05-20,4,,117
488,414,25,2016-05-21,3,,176
489,584,25,2016-05-21,6,,61
490,201,4,2016-05-28,4,,91
491,517,3,2016-05-29,4,,161
492,404,38,2016-05-29,6,,30
493,482,40,2016-05-30,6,,42
494,149,36,2016-05-30,3,,31
495,173,13,2016-05-30,5,,177
496,356,32,2016-05-30,4,,58
497,29,28,2016-05-30,10,,69
498,312,64,2016-05-30,2,,116
499,45,61,2016-06-04,2,,18
500,85,65,2016-06-04,4,,59
501,172,1,2016-06-04,4,,35
502,171,44,2016-06-04,3,,35
503,519,40,2016-06-04,5,,57
504,175,9,2016-06-04,4,,154
505,574,4,2016-06-04,7,,16
506,578,46,2016-06-04,5,,36
507,539,50,2016-06-06,3,,116
508,292,54,2016-06-06,4,,40
509,47,37,2016-06-10,8,,24
510,511,37,2016-06-10,7,,178
511,4,53,2016-06-10,5,,101
512,382,15,2016-06-12,8,,127
513,90,39,2016-06-12,9,,141
514,38,42,2016-06-12,9,,167
515,224,64,2016-06-12,2,,177
516,95,66,2016-06-12,7,,82
517,2,65,2016-06-12,4,,50
518,448,57,2016-06-12,9,,113
519,264,50,2016-06-12,4,,142
520,495,8,2016-06-12,8,,81
521,508,37,2016-06-12,7,,42
522,60,2,2016-06-17,5,,93
523,86,57,2016-06-17,10,,136
524,511,9,2016-06-17,5,,140
525,201,26,2016-06-17,8,,127
526,70,54,2016-06-17,4,,133
527,76,6,2016-06-17,5,,65
528,279,37,2016-06-17,3,,186
529,214,32,2016-06-19,7,,46
530,487,42,2016-06-20,3,,142
531,155,65,2016-06-20,3,,196
532,109,58,2016-06-20,10,,114
533,263,8,2016-06-20,1,,166
534,124,2,2016-06-20,3,,98
535,377,27,2016-06-20,1,,52
536,44,14,2016-06-20,9,,71
537,26,45,2016-06-20,8,,35
538,439,17,2016-06-26,4,,35
539,270,62,2016-06-26,10,,170
540,414,33,2016-07-07,1,,124
541,390,57,2016-07-10,6,,116
542,149,6,2016-07-12,5,,196
543,362,40,2016-07-14,9,,115
544,126,26,2016-07-14,10,,115
545,252,34,2016-07-16,9,,51
546,21,9,2016-07-16,6,,35
547,272,22,2016-07-16,10,,58
548,420,58,2016-07-16,8,,156
549,344,27,2016-07-16,9,,92
550,571,30,2016-07-17,8,,71
551,453,32,2016-07-23,10,,78
552,273,36,2016-07-23,2,,58
553,387,3,2016-07-23,5,,172
554,92,24,2016-07-25,9,,112
555,143,7,2016-07-25,10,,93
556,161,31,2016-07-25,8,,115
557,493,22,2016-07-25,5,,1
558,105,15,2016-08-15,6,,3
559,523,16,2016-08-15,3,,34
560,161,43,2016-08-18,8,,93
561,327,10,2016-08-22,1,,74
562,404,27,2016-08-22,9,,102
563,454,10,2016-08-22,1,,189
564,55,10,2016-08-26,3,,106
565,498,7,2016-08-26,2,,185
566,253,62,2016-08-27,6,,100
567,447,33,2016-08-27,2,,35
568,108,7,2016-08-27,6,,174
569,506,65,2016-08-27,6,,23
570,13,35,2016-08-29,10,,100
571,309,12,2016-08-29,3,,195
572,453,40,2016-08-29,8,,196
573,337,29,2016-08-30,3,,130
574,358,37,2016-08-30,8,,12
575,16,13,2016-08-30,5,,1
576,247,51,2016-08-30,9,,25
577,161,43,2016-08-30,6,,164
578,345,66,2016-09-01,2,,168
579,498,56,2016-09-01,9,,49
580,525,39,2016-09-01,7,,73
581,73,17,2016-09-01,5,,30
582,268,25,2016-09-01,3,,98
583,492,51,2016-09-01,10,,157
584,194,39,2016-09-03,3,,139
585,458,2,2016-09-03,10,,53
586,244,62,2016-09-05,3,,149
587,169,1,2016-09-05,6,,24
588,86,42,2016-09-05,7,,3
589,533,33,2016-09-05,2,,42
590,159,23,2016-09-05,8,,40
591,378,15,2016-09-05,1,,109
592,333,21,2016-09-05,7,,85
593,8,9,2016-09-06,2,,103
594,555,49,2016-09-08,2,,36
595,518,3,2016-09-08,4,,56
596,171,14,2016-09-08,5,,81
597,202,37,2016-09-08,2,,178
598,137,6,2016-09-09,8,,114
599,597,58,2016-09-11,5,,194
600,499,35,2016-09-11,2,,31
601,409,15,2016-09-11,10,,104
602,155,51,2016-09-11,4,,30
603,318,8,2016-09-12,1,,16
604,22,10,2016-09-12,4,,38
605,342,52,2016-09-12,2,,95
606,491,55,2016-09-12,6,,4
607,284,22,2016-09-15,7,,172
608,217,23,2016-09-15,6,,198
609,588,17,2016-09-17,8,,135
610,174,12,2016-09-17,10,,22
611,495,49,2016-09-17,3,,88
612,496,53,2016-09-18,7,,108
613,413,19,2016-09-18,6,,39
614,253,30,2016-09-19,9,,1
615,234,61,2016-09-19,2,,38
616,451,65,2016-09-26,6,,71
617,124,64,2016-09-26,5,,2
618,181,52,2016-09-28,7,,167
619,257,26,2016-09-29,3,,71
620,413,15,2016-10-03,10,,179
621,328,41,2016-10-03,4,,7
622,193,28,2016-10-13,1,,80
623,244,51,2016-10-13,7,,108
624,149,36,2016-10-13,4,,53
625,307,59,2016-10-13,4,,148
626,449,25,2016-10-13,3,,152
627,358,52,2016-10-13,9,,139
628,173,19,2016-10-13,9,,111
629,431,52,2016-10-20,6,,118
630,18,18,2016-10-21,3,,79
631,176,28,2016-10-21,6,,11
632,72,3,2016-10-21,1,,70
633,417,39,2016-10-21,10,,168
634,557,53,2016-10-22,7,,62
635,525,23,2016-10-23,2,,12
636,593,60,2016-10-27,10,,82
637,541,13,2016-10-28,9,,27
638,184,23,2016-10-28,8,,178
639,476,50,2016-10-28,6,,11
640,466,15,2016-10-28,4,,50
641,68,16,2016-10-28,2,,35
642,440,59,2016-10-28,2,,159
643,139,61,2016-10-28,7,,25
644,141,66,2016-10-28,8,,176
645,189,31,2016-10-28,7,,81
646,449,45,2016-11-03,1,,68
647,208,20,2016-11-03,5,,52
648,468,7,2016-11-03,6,,134
649,91,10,2016-11-04,1,,197
650,595,19,2016-11-04,10,,114
651,320,54,2016-11-06,1,,155
652,141,54,2016-11-06,3,,62
653,283,16,2016-11-07,9,,40
654,213,40,2016-11-07,5,,85
655,528,22,2016-11-07,10,,181
656,210,12,2016-11-07,9,,41
657,346,65,2016-11-07,2,,123
658,105,19,2016-11-08,6,,22
659,404,51,2016-11-08,7,,183
660,436,36,2016-11-10,3,,18
661,593,53,2016-11-10,5,,165
662,69,62,2016-11-16,10,,45
663,462,24,2016-11-19,4,,56
664,125,64,2016-11-19,8,,71
665,550,61,2016-11-19,10,,153
666,39,65,2016-11-20,10,,44
667,256,29,2016-11-20,5,,15
668,248,21,2016-11-20,7,,166
669,74,17,2016-11-20,4,,123
670,239,11,2016-11-20,9,,139
671,461,20,2016-11-20,8,,73
672,496,27,2016-11-28,4,,13
673,348,59,2016-12-01,6,,3
674,61,43,2016-12-03,9,,61
675,115,21,2016-12-03,8,,172
676,438,25,2016-12-03,4,,72
677,108,45,2016-12-03,10,,17
678,214,24,2016-12-03,8,,57
679,92,46,2016-12-05,9,,21
680,253,66,2016-12-05,8,,23
681,74,4,2016-12-05,1,,100
682,414,36,2016-12-05,5,,171
683,109,55,2016-12-05,9,,48
684,321,37,2016-12-08,8,,37
685,391,43,2016-12-08,4,,20
686,407,59,2016-12-09,3,,55
687,333,61,2016-12-09,1,,50
688,553,35,2016-12-10,8,,104
689,243,1,2016-12-10,9,,181
690,183,35,2016-12-10,6,,2
691,386,62,2016-12-11,3,,81
692,273,55,2016-12-11,10,,100
693,186,57,2016-12-11,3,,194
694,376,60,2016-12-11,1,,138
695,265,51,2016-12-11,1,,197
696,133,47,2016-12-11,4,,142
697,188,13,2016-12-11,2,,197
698,116,47,2016-12-11,4,,72
699,362,43,2016-12-13,5,,5
700,301,17,2016-12-13,2,,62
701,381,53,2016-12-13,2,,156
702,289,12,2016-12-15,2,,46
703,174,14,2016-12-15,6,,21
704,519,23,2016-12-16,3,,111
705,14,4,2016-12-18,1,,197
706,443,3,2016-12-18,1,,37
707,369,14,2016-12-18,9,,69
708,361,3,2016-12-18,10,,36
709,117,3,2017-01-01,2,,158
710,529,30,2017-01-07,10,,141
711,235,5,2017-01-20,1,,101
712,533,39,2017-01-21,3,,6
713,386,5,2017-01-21,7,,122
714,562,8,2017-01-21,5,,20
715,60,22,2017-01-21,4,,90
716,552,64,2017-01-21,7,,21
717,354,5,2017-01-21,7,,176
718,443,12,2017-01-22,7,,199
719,343,37,2017-01-22,4,,38
720,441,35,2017-01-22,9,,61
721,398,55,2017-01-22,3,,121
722,300,43,2017-01-23,10,,138
723,560,51,2017-01-30,2,,74
724,201,62,2017-01-30,8,,57
725,485,55,2017-01-30,5,,48
726,252,16,2017-01-30,10,,27
727,207,58,2017-01-30,8,,9
728,200,61,2017-01-30,5,,64
729,328,62,2017-02-02,10,,10
730,6,1,2017-02-02,10,,105
731,364,41,2017-02-02,1,,106
732,294,54,2017-02-20,10,,137
733,499,11,2017-02-20,10,,116
734,157,48,2017-03-04,9,,118
735,261,54,2017-03-04,4,,77
736,416,54,2017-03-08,2,,109
737,551,11,2017-03-08,1,,169
738,531,15,2017-03-17,10,,112
739,374,60,2017-03-18,2,,184
740,580,39,2017-03-18,4,,193
741,30,42,2017-03-18,5,,190
742,569,46,2017-03-18,7,,89
743,274,7,2017-03-20,6,,9
744,136,29,2017-03-31,10,,104
745,374,51,2017-04-03,2,,154
746,3,34,2017-04-07,9,,48
747,265,36,2017-04-07,1,,71
748,98,16,2017-04-07,5,,23
749,591,19,2017-04-07,3,,32
750,25,29,2017-04-07,6,,126
751,138,2,2017-04-09,9,,67
752,475,5,2017-04-09,6,,192
753,387,27,2017-04-09,7,,151
754,196,15,2017-04-09,1,,83
755,111,53,2017-04-09,10,,41
756,220,7,2017-04-09,4,,199
757,422,42,2017-04-10,4,,176
758,402,53,2017-04-10,9,,194
759,249,23,2017-04-14,1,,32
760,429,5,2017-04-14,1,,69
761,551,47,2017-04-14,3,,29
762,277,29,2017-04-15,6,,21
763,226,40,2017-04-15,5,,27
764,545,5,2017-04-21,3,,98
765,259,40,2017-04-22,1,,114
766,167,18,2017-05-14,7,,102
767,583,25,2017-05-14,6,,26
768,352,48,2017-05-15,8,,47
769,522,7,2017-05-15,8,,158
770,181,39,2017-05-15,6,,175
771,208,29,2017-05-19,6,,121
772,136,3,2017-05-19,5,,154
773,71,19,2017-05-19,2,,100
774,519,27,2017-05-19,3,,50
775,466,40,2017-05-21,9,,78
776,173,37,2017-05-21,3,,53
777,365,19,2017-05-28,5,,118
